"Guid","AccountId","Amount","CloseDate","CurrentGenerators__c","DeliveryInstallationStatus__c","Description","ForecastCategoryName","IsPrivate","LeadSource","MainCompetitors__c","Name","NextStep","OrderNumber__c","Probability","SBQQ__Contracted__c","SBQQ__CreateContractedPrices__c","SBQQ__OrderGroupID__c","SBQQ__Ordered__c","SBQQ__QuotePricebookId__c","SBQQ__Renewal__c","StageName","TotalOpportunityQuantity","TrackingNumber__c","Type"
09ae1f16-0a36-4a40-ac29-2c25899e10bf,4637dcfd-2f44-4ea6-8684-cf614ab8e57a,270000.0,2020-08-09,"#N/A",In progress,"#N/A",Closed,false,Partner,"#N/A",United Oil Installations,"#N/A",427609,100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,"#N/A","#N/A",Existing Customer - Upgrade
0a233f9c-9fe6-4360-b43b-ef9ae9b9c1d3,4637dcfd-2f44-4ea6-8684-cf614ab8e57a,270000.0,2020-08-09,Caterpillar,Yet to begin,"#N/A",Pipeline,false,"#N/A",John Deere,United Oil Refinery Generators,"#N/A","#N/A",75.0,false,false,"#N/A",false,"#N/A",false,Proposal/Price Quote,"#N/A","#N/A",Existing Customer - Upgrade
0dc6f342-1235-4e06-bd07-a33ad3dc8e08,c7d5becd-b81b-4cbb-ba67-1a63cca6448f,250000.0,2020-08-09,Honda,Yet to begin,"#N/A",Pipeline,false,Employee Referral,Honda,Grand Hotels Guest Portable Generators,"#N/A","#N/A",50.0,false,false,"#N/A",false,"#N/A",false,Value Proposition,"#N/A","#N/A",Existing Customer - Upgrade
1a1f24f6-4553-4673-a209-d282bd2be95c,e73fab8f-7a60-40c3-90ae-3291ea5cf9e3,220000.0,2020-08-09,Hawkpower,"#N/A","#N/A",Closed,false,Trade Show,Fujitsu,Express Logistics Standby Generator,"#N/A",653276,100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,"#N/A",830150301420,New Customer
21488fd6-934d-48fe-8a30-6ffe03c1b668,eecca90c-b3fc-4c22-8c3c-9d01c75db87d,50000.0,2020-08-09,"#N/A",Completed,"#N/A",Closed,false,Word of mouth,"#N/A",Edge Installation,"#N/A",835178,100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,"#N/A","#N/A",Existing Customer - Upgrade
253dbc03-4616-491e-aef6-63b7305e153a,87ca6780-6081-4bf7-ac29-7e7a276a81df,30000.0,2020-08-09,"#N/A",In progress,"#N/A",Closed,false,Partner,"#N/A",GenePoint SLA,"#N/A",546512,100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,"#N/A","#N/A",Existing Customer - Upgrade
2d5b041c-0ab3-4f76-89b7-43986c53829f,c7d5becd-b81b-4cbb-ba67-1a63cca6448f,210000.0,2020-08-09,Fujitsu,Completed,"#N/A",Closed,false,External Referral,Caterpillar,Grand Hotels Emergency Generators,"#N/A",387624,100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,"#N/A",830150301360,New Customer
31526723-327b-4619-b71d-46be2c3ccd98,4637dcfd-2f44-4ea6-8684-cf614ab8e57a,120000.0,2020-08-09,"#N/A",In progress,"#N/A",Closed,false,Partner,"#N/A",United Oil SLA,"#N/A",926363,100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,"#N/A","#N/A",Existing Customer - Upgrade
34b41a53-9c21-41d9-ba4c-aa00bc6765c5,4637dcfd-2f44-4ea6-8684-cf614ab8e57a,235000.0,2020-08-09,"#N/A",In progress,"#N/A",Closed,false,External Referral,"#N/A",United Oil Installations,"#N/A",554821,100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,"#N/A","#N/A",Existing Customer - Upgrade
3d36f603-706d-49fc-8009-dae32b860cb9,36ebdb6d-da56-45ac-bd15-e6e63b12a7a9,123.0,2023-03-31,"#N/A","#N/A","#N/A",Closed,false,"#N/A","#N/A",test,"#N/A","#N/A",100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,1.0,"#N/A","#N/A"
